MOHENJODARO

|  1257 | 100101 | ひの  |
| --- | --- | --- |
|  1260 | 100109 | 鴉  |
|  1261 | 100101 | 千  |
|  1262 | 100101 | Ａ  |
|  1263 | 100101 | ひ  |
|  1265 | 103501 | 人  |
|  1266 | 100101 | 川  |
|  1267 | 100101 | ノ  |
|  1268 | 100101 | 魚  |
|  1269 | 100101 | Ｎ  |
|  1270 | 100101 | Ｙ  |
|  1271 | 100101 | 鴉  |
|  1272 | 100101 | ひ  |
|  1273 | 100101 | 川  |
|  1274 | 100101 | 鴉  |
|  1275 | 103501 | ひ  |
|  1276 | 100101 | 鴉  |
|  1277 | 100101 | 千  |
|  1278 | 100111 | 伊  |
|   | 21 | の  |
|  1279 | 100101 | ひ  |
|  1281 | 103501 | Ｙ  |
|  1282 | 100101 | 鴉  |
|  1283 | 100101 | ひ  |
|  1285 | 100101 | ひ  |
|  1286 | 100101 | 千  |
|  1287 | 100101 | 魚  |
|  1288 | 100101 | 大  |
|  1289 | 100101 | 鴉  |
|  1290 | 100109 | 鴉  |
|  1291 | 100101 | 鴉  |
|  1292 | 100103 | 近  |
|  1293 | 100101 | 鴉  |

47
