HARAPPA

|  4035 | 100101 | 💰💰💰💰  |
| --- | --- | --- |
|  4036 | 100101 | 🎮🎮🎮🎮  |
|  4037 | 100101 | 💰💰💰💰  |
|  4038 | 100101 | 🚉🚉  |
|  4039 | 100109 | 🚃🚉  |
|  4040 | 100101 | 🎮🎮🎮🎮  |
|  4042 | 100101 | 🎮🎮🎮  |
|  4043 | 100101 | 💰💰💰💰  |
|  4044 | 100101 | 💰💰💰💰  |
|  4045 | 100101 | 🚉🚉  |
|  4046 | 100102 | 🚉🚉  |
|  4047 | 100101 | 💰💰💰💰  |
|  4049 | 100101 | 💰💰💰💰  |
|  4050 | 100101 | 🚃🚃  |
|  4051 | 100101 | 💰💰💰💰  |
|  4052 | 100101 | 💰💰💰💰  |
|  4053 | 100101 | 🚉🚉  |
|  4054 | 100101 | 🚉🚉  |
|  4055 | 100101 | 💰💰💰💰  |
|  4056 | 100101 | 💰💰💰💰  |
|  4057 | 100101 | 💰💰💰💰  |
|  4059 | 100101 | 🎮🎮🎮🎮  |
|  4060 | 100101 | 🚉🚉  |
|  4061 | 100101 | 🚉🚉  |
|  4067 | 100101 | 💰💰💰💰  |
|  4069 | 100101 | 🎮🎮🎮🎮  |
|  4071 | 100101 | 💰💰💰💰  |
|  4072 | 100101 | 💰💰💰💰  |
|  4073 | 100101 | 🎮🎮🎮🎮  |
|  4074 | 100101 | 💰💰💰💰  |
|  4075 | 110101 | 💰💰💰💰  |
|   | 20001 | 💰💰💰💰  |
|  4076 | 100101 | 💰💰💰💰  |

99
