66
# TEXTS IN THE INDUS SCRIPT

|  2268 | 100401 | U×"⑧  |
| --- | --- | --- |
|  2269 | 100102 | U  |
|  2270 | 100101 | Y⑥  |
|  2271 | 100101 | U□×××"×"×  |
|  2272 | 100101 | U  |
|  2273 | 100001 | N×ⅢW×"×  |
|  2274 | 100101 | E  |
|  2275 | 100401 | ♿ⅢW××  |
|  2276 | 100101 | ↑Ⅳ"◇  |
|  2277 | 100101 | U  |
|  2278 | 100701 | U  |
|  2279 | 106412 | ¾↑  |
|   | 23 | H  |
|  2280 | 100301 | ♿×U△  |
|  2281 | 100101 | N×U×"○  |
|  2282 | 100101 | U  |
|  2283 | 100901 | U  |
|  2284 | 100101 | U  |
|  2285 | 100101 | U  |
|  2286 | 100101 | ♂Ⅶ"♀  |
|  2288 | 100001 | U  |
|  2289 | 100001 | E  |
|  2290 | 100401 | U  |
|  2291 | 100001 | U  |
|  2292 | 100001 | ⅢⅢ  |
|  2293 | 100101 | ♂  |
|  2294 | 100101 | U  |
|  2295 | 100101 | ♀×U  |
|  2296 | 100101 | ♂  |
|  2297 | 100001 | Ⅲ  |
|  2298 | 100401 | ♂  |
|  2299 | 100109 | O  |
|  2300 | 100101 | U  |
