MOHENJODARO

|  1550 | 100111 | U□  |
| --- | --- | --- |
|   | 23 | 日  |
|  1551 | 103501 | ♦♦II”♦  |
|  1552 | 100101 | □□□♦“♦00Ⅱ  |
|  1553 | 100101 | U△“II”U♦”♦♦  |
|  1554 | 100101 | □♦♦”♦  |
|  1555 | 100101 | U×M♦♦U♦♦  |
|  1556 | 100101 | U♦♦U♦♦  |
|  1557 | 100101 | U△“II”U♦×“”  |
|  1558 | 200001 | Y.Ⅲ  |
|  1559 | 200001 | N×“♦  |
|  1560 | 200001 | OⅢⅢ  |
|  1561 | 100001 | UMA  |
|  1563 | 100401 | ♦♦”♦  |
|  1602 | 200001 | U. U♦♦”∧  |
|  1603 | 212501 | O  |
|   | 22501 | O  |
|  1604 | 210003 | ♦♦  |
|   | 21190 |   |
|  1605 | 210001 | ◇♦♦”00Ⅱ  |
|   | 25890 |   |
|  1606 | 200101 | ♦ⅢU♦  |
|  1607 | 210101 | ♦U♦U♦  |
|   | 29490 |   |
|  1608 | 210001 | ◇♦♦”00Ⅱ  |
|   | 25890 |   |
|  1609 | 210001 | U♦♦Ⅲ”  |
|   | 21190 |   |
|  1610 | 211103 | ♦♦  |
|   | 21103 | ♦♦  |
|  1611 | 211103 | ♦♦  |
|   | 21103 | ♦♦  |

55
