138

# TEXTS IN THE INDUS SCRIPT

|  5311 | 210001 | UU▲※  |
| --- | --- | --- |
|   | 28501 | U▼  |
|  5312 | 200003 | ▼  |
|  5313 | 200003 | ▼  |
|  5314 | 200003 | ▼  |
|  5315 | 200003 | ▼  |
|  5316 | 200003 | ▼  |
|  5317 | 210001 | U▼▼  |
|   | 29902 | U▼  |
|  5318 | 210001 | U▼▼  |
|   | 20001 | U▼  |
|  5319 | 210002 | ※▲※  |
|   | 20002 | U▼  |
|  5320 | 210001 | ◇▼  |
|   | 20001 | ▼▲▼  |
|  5321 | 210001 | E▲  |
|   | 20001 | U▼  |
|  5322 | 210001 | ▼▼  |
|   | 20001 | U▼  |
|  5323 | 210001 | E▲  |
|   | 20002 | U▼  |
|  5324 | 210001 | ※▲◇  |
|   | 20001 | ▼▼  |
|  5325 | 210001 | ※▼  |
|   | 20002 | ▼▼  |
|  5326 | 210001 | E▲  |
|   | 29790 |   |
|  5327 | 210001 | ▼  |
|   | 20001 | U▼  |
|  5328 | 200001 | ▼  |
|  5329 | 211303 | ※  |
|   | 20001 | ※▲▼  |
|  5331 | 200001 | ▼▼  |
