MOHENJODARO

|  3403 | 510001 | UU□△  |
| --- | --- | --- |
|   | 21490 |   |
|  3404 | 510001 | UU□△  |
|   | 21490 |   |
|  3405 | 510001 | U▲△  |
|   | 21390 |   |
|  3406 | 510001 | U)□□△△  |
|   | 25290 |   |
|  3407 | 500001 | □△△△  |
|  3410 | 500009 | □□  |
|  3413 | 510001 | □□□△△△  |
|   | 29590 |   |
|  3414 | 510003 | ▼  |
|   | 20001 | U)□△△△  |
|  3415 | 510011 | □□□△△  |
|   | 21 | U□△  |
|   | 21190 |   |
|  3501 | 709801 | U▲  |
|  3502 | 709801 | E□  |
|  3503 | 700001 | □□△  |
|  3504 | 700001 | U×  |
|  3505 | 709801 | E□□□□△  |
|  3506 | 709801 | □□□□  |
|  3507 | 709801 | □□  |
|  3508 | 709801 | □□  |
|  3509 | 709802 | □□□  |
|  3510 | 900001 | □  |
|  3511 | 900001 | □  |
|  3512 | 900001 | □□  |
|  3513 | 900003 | □  |

HARAPPA

|  4001 | 100101 | ▼□□△□□□□□  |
| --- | --- | --- |

97
