58
# TEXTS IN THE INDUS SCRIPT

|  1805 | 510001 | 𒂦  |
| --- | --- | --- |
|   | 28690 | 𒂦  |
|  1806 | 510001 | 𒂦  |
|   | 21490 | 𒂦  |
|  1813 | 100001 | 𒂦  |
|  1902 | 200001 | 𒂦  |
|  1903 | 400001 | 𒂦  |
|  1904 | 400002 | 𒂦  |
|  1905 | 900001 | 𒂦  |
|  2002 | 100101 | 𒂦  |
|  2004 | 100001 | 𒂦  |
|  2005 | 100101 | 𒂦  |
|  2006 | 100001 | 𒂦  |
|  2007 | 100101 | 𒂦  |
|  2008 | 100102 | 𒂦  |
|  2010 | 100101 | 𒂦  |
|  2011 | 100101 | 𒂦  |
|  2012 | 100101 | 𒂦  |
|  2013 | 100101 | 𒂦  |
|  2014 | 100101 | 𒂦  |
|  2015 | 100101 | 𒂦  |
|  2016 | 100101 | 𒂦  |
|  2018 | 100101 | 𒂦  |
|  2019 | 100101 | 𒂦  |
|  2020 | 100001 | 𒂦  |
|  2021 | 100101 | 𒂦  |
|  2022 | 100101 | 𒂦  |
|  2023 | 100101 | 𒂦  |
|  2024 | 103111 | 𒂦  |
|   | 21 | 𒂦  |
|  2025 | 100001 | 𒂦  |
|  2026 | 100101 | 𒂦  |
|  2027 | 100101 | 𒂦  |
