78
# TEXTS IN THE INDUS SCRIPT

|  2634 | 100101 | 𒀀𒉈  |
| --- | --- | --- |
|  2635 | 100101 | 𒀝𒉈  |
|  2636 | 110301 | 𒀀𒉈  |
|   | 22501 | 𒀝𒉈  |
|  2637 | 100001 | 𒀝𒉈  |
|  2638 | 100101 | 𒀝𒉈  |
|  2639 | 100101 | 𒀝𒉈  |
|  2640 | 100901 | 𒀀𒉈  |
|  2641 | 102711 | 𒀀𒉈  |
|   | 21 | 𒀀𒉈  |
|  2643 | 100001 | 𒀀𒉈  |
|  2644 | 100101 | 𒀀𒉈  |
|  2645 | 100101 | 𒀝𒉈  |
|  2646 | 100101 | 𒀀𒉈  |
|  2647 | 100101 | 𒀀𒉈  |
|  2648 | 100701 | 𒀀𒉈  |
|  2650 | 100101 | 𒀀𒉈  |
|  2651 | 101102 | 𒀝𒉈  |
|  2652 | 100101 | 𒀝𒉈  |
|  2653 | 100101 | 𒀀𒉈  |
|  2654 | 100001 | 𒀀𒉈  |
|  2655 | 100401 | 𒀀𒉈  |
|  2656 | 100101 | 𒀝𒉈  |
|  2657 | 100101 | 𒀝𒉈  |
|  2658 | 110002 | 𒀝𒉈  |
|   | 23690 |   |
|  2659 | 103501 | 𒀀𒉈  |
|  2660 | 100101 | 𒀀𒉈  |
|  2661 | 100501 | 𒀝𒉈  |
|  2662 | 100001 | 𒀝𒉈  |
|  2663 | 100601 | 𒀀𒉈  |
|  2664 | 100101 | 𒀀𒉈  |
|  2665 | 103501 | 𒀀𒉈  |
