76

# TEXTS IN THE INDUS SCRIPT

|  2575 | 100001 | ↑ⅢW  |
| --- | --- | --- |
|  2576 | 100101 | U(↑)↔↓↑↑  |
|  2577 | 100111 | U  |
|   | 21 | ↑Ⅲ  |
|  2578 | 100101 | U*↓↓↓↑↑  |
|  2579 | 100001 | Ⅱ⊗⊗  |
|  2580 | 100101 | U↓↑↑  |
|  2581 | 100401 | ↑UⅢ(↑↑)↓↑↑↑  |
|  2582 | 100101 | U00  |
|  2583 | 100101 | ↑↓ⅢW↓↑↑  |
|  2584 | 100101 | U↓↓↓↑↑  |
|  2585 | 100101 | Ⅲ↓  |
|  2587 | 110601 | ↑↓Ⅲ  |
|   | 20011 | ↓↓  |
|   | 22 | ↓↓↓↓↑↑  |
|  2588 | 100101 | ↓↓↓↓↑↑↑  |
|  2589 | 100101 | ↑↓ⅢW↓  |
|  2590 | 100701 | ↑↓↓↑↑  |
|  2591 | 100101 | U↓↑↑↑  |
|  2592 | 100101 | ↑↓↓↓↓  |
|  2593 | 100101 | U↓↓↓↑↑↑↑  |
|  2594 | 100101 | U↓↓↓↓↓  |
|  2595 | 100101 | ↑↓Ⅲ↓  |
|  2596 | 100101 | U↓↓↓↑↑↑↑  |
|  2597 | 100111 | ↓↓↓↓↑↑↑↑  |
|   | 29 | ↓↓↓  |
|  2598 | 100111 | U↓↓↓↓↑  |
|   | 21 | 00↑↑↑  |
|  2599 | 100001 | ↑↓↓↓↑↑↓↑↓↓  |
|  2600 | 100001 | U↓↓  |
|  2601 | 100111 | ↓↓↓↓↓↑↓  |
|   | 22 | ↑↑  |
|  2602 | 100101 | ↑↓↓↓  |
