MOHENJODARO

|  2543 | 100111 | ※※※※※  |
| --- | --- | --- |
|   | 21 | ◇夏□  |
|  2545 | 100101 | ｂ×ｄ"◇  |
|  2546 | 100101 | ◎★  |
|  2547 | 100101 | ※冊*×Ⅲ  |
|  2548 | 100101 | ｦﾍﾙﾙﾈﾟｰ  |
|  2549 | 100101 | ﾒﾝﾉ  |
|  2551 | 100101 | ｂ×ﾌﾟ"◇  |
|  2552 | 100101 | ｻﾞﾙﾋﾟｰ  |
|  2554 | 101301 | "◇  |
|  2555 | 100101 | ｦﾅﾞﾙﾍﾟ"◇  |
|  2556 | 100101 | ｿﾘﾎﾟﾙﾈﾟ  |
|  2557 | 100101 | ｿｵﾉ  |
|  2558 | 100011 | ※※※ｿﾘﾘ  |
|   | 29 | ※ｿ※  |
|  2559 | 109901 | "◎×※  |
|  2560 | 100101 | ｿﾞ冊ﾜ  |
|  2561 | 100109 | ※ｶﾄﾞ  |
|  2562 | 100101 | ｿﾔﾇﾉ※  |
|  2563 | 100101 | ｿﾔﾇﾉﾙﾉﾘﾎﾟ  |
|  2564 | 100111 | "）Ⅲ△  |
|   | 21 | ｿｿﾉ  |
|  2565 | 101313 | Ⅲ  |
|   | 23 | ｿ  |
|  2566 | 100001 | ｷﾏﾎﾟﾉﾈﾙ※  |
|  2567 | 100301 | ｴｿﾈﾟ"◎  |
|  2568 | 100001 | ※ｿﾘﾘﾘ  |
|  2569 | 100101 | ﾒﾝﾉ△ﾘ"◇  |
|  2570 | 100101 | ※ｿﾞﾉ  |
|  2571 | 100101 | E(ｳ)◎  |
|  2572 | 100101 | ｿⅢ"◎  |
|  2573 | 100701 | ｿｿﾉﾘ"Ⅲﾙ  |
|  2574 | 100101 | ｴｿﾈﾟ"◎  |

75
