70
# TEXTS IN THE INDUS SCRIPT

|  2394 | 110001 | 🚲  |
| --- | --- | --- |
|   | 20002 | 🚲  |
|  2395 | 100002 | 🚲  |
|  2396 | 100101 | 🚰  |
|  2397 | 100001 | 🚰  |
|  2398 | 100111 | 🚰  |
|   | 21 | 🚲  |
|  2399 | 100401 | 🚰  |
|  2401 | 100001 | 🚲  |
|  2402 | 100101 | 🚰  |
|  2403 | 100101 | 🚰  |
|  2404 | 100101 | 🚰  |
|  2405 | 110101 | 🚰  |
|   | 20012 | 🚰  |
|   | 21 | 🚲  |
|   | 30001 | 🚰  |
|   | 40001 | 🚲  |
|   | 50003 | 🚲  |
|   | 60009 | 🚲  |
|  2406 | 100101 | 🚰  |
|  2407 | 100101 | 🚰  |
|  2408 | 100002 | 🚰  |
|  2409 | 100401 | 🚰  |
|  2410 | 100401 | 🚰  |
|  2411 | 102501 | 🚰  |
|  2413 | 100101 | 🚰  |
|  2414 | 100001 | 🚰  |
|  2415 | 100101 | 🚰  |
|  2417 | 100101 | 🚰  |
|  2418 | 100101 | 🚰  |
|  2419 | 100101 | 🚰  |
