MOHENJODARO

|  2666 | 100101 | U  |
| --- | --- | --- |
|  2667 | 100111 | ¾♦7♦1  |
|   | 21 | ¾♦11  |
|  2669 | 100101 | U  |
|  2671 | 103501 | U  |
|  2672 | 100001 | U  |
|  2673 | 101303 | ♣  |
|  2674 | 100101 | ♦E♦♦♦  |
|  2675 | 100401 | ♦♦♦♦♦♦♦♦  |
|  2676 | 100101 | U  |
|  2677 | 100301 | ♦♦♦♦  |
|  2678 | 100101 | ♦♦♦♦  |
|  2679 | 100001 | U  |
|  2680 | 100101 | U  |
|  2681 | 100101 | ♦♦♦♦♦♦♦♦  |
|  2682 | 100001 | ♦♦♦  |
|  2683 | 100001 | ¾  |
|  2684 | 101101 | ♦E♦♦♦  |
|  2685 | 100101 | U  |
|  2686 | 100101 | ♦♦♦♦  |
|  2687 | 100111 | U  |
|   | 21 | ♦U  |
|  2688 | 100001 | U  |
|  2689 | 100411 | U  |
|   | 21 | ♦  |
|  2690 | 109911 | U  |
|   | 29 | ¾  |
|  2691 | 100101 | U  |
|  2692 | 100101 | U  |
|  2693 | 100101 | ¾♦♦  |
|  2694 | 100101 | ♦  |
|  2695 | 100101 | U  |

79
