MOHENJODARO

|  3356 | 510001 | UJHW  |
| --- | --- | --- |
|   | 20790 |   |
|  3357 | 510001 | OUXQW  |
|   | 21390 |   |
|  3358 | 510001 | U)OYXQ  |
|   | 25290 |   |
|  3359 | 510001 | UUH  |
|   | 21490 |   |
|  3360 | 510003 | U  |
|   | 20002 | YHYXQ  |
|  3361 | 510001 | UUH  |
|   | 21490 |   |
|  3362 | 510001 | HHHYU  |
|   | 20190 |   |
|  3363 | 510001 | OUXQW  |
|   | 21390 |   |
|  3364 | 510002 | IHH  |
|   | 20001 | YQ  |
|  3365 | 500001 | U)OYXQ  |
|  3367 | 500001 | %Q  |
|  3368 | 510001 | UJH  |
|   | 20790 |   |
|  3369 | 510001 | U)OYXQ  |
|   | 25290 |   |
|  3371 | 510001 | UUH  |
|   | 21490 |   |
|  3372 | 510001 | YXQ  |
|   | 21490 |   |
|  3373 | 510001 | YHYXQ  |
|   | 21390 |   |
|  3374 | 510001 | YXQ  |
|   | 21490 |   |

95
