MOHENJODARO

|  2603 | 100001 | E  |
| --- | --- | --- |
|  2604 | 110012 | E  |
|   | 22 | U  |
|   | 24490 |   |
|  2605 | 100101 | U  |
|  2606 | 101301 | U  |
|  2607 | 100301 | U  |
|  2608 | 100101 | U  |
|  2609 | 100301 | U  |
|  2610 | 100301 | U  |
|  2611 | 100311 | U  |
|   | 21 | U  |
|  2612 | 100101 | U  |
|  2613 | 100101 | U  |
|  2614 | 100101 | U  |
|  2615 | 100301 | U  |
|  2616 | 100101 | U  |
|  2617 | 100101 | U  |
|  2618 | 100101 | U  |
|  2620 | 100101 | U  |
|  2621 | 100101 | U  |
|  2622 | 100101 | U  |
|  2623 | 100101 | U  |
|  2625 | 100101 | E  |
|  2626 | 110001 | I  |
|   | 20301 | U  |
|  2627 | 100001 | U  |
|  2628 | 100101 | U  |
|  2629 | 100101 | U  |
|  2630 | 100101 | U  |
|  2631 | 100101 | U  |
|  2632 | 100101 | U  |
|  2633 | 100401 | U  |
