62
# TEXTS IN THE INDUS SCRIPT

|  2129 | 100401 | ክአርስቃንበት  |
| --- | --- | --- |
|  2130 | 100101 | ተሩሽናን  |
|  2131 | 101101 | ተህህሆኛ  |
|  2132 | 100301 | ተቃሩ  |
|  2133 | 103603 | ለ  |
|  2134 | 100101 | የሚስናንኛ  |
|  2136 | 100101 | እናንና  |
|  2137 | 100101 | እናህህሆኛ  |
|  2138 | 100001 | የህህሆኛውርዑ  |
|  2139 | 100101 | የህህሆኛ  |
|  2140 | 102401 | ህላይህ  |
|  2141 | 100101 | ህህሆኛውስያ  |
|  2142 | 100001 | እናንና  |
|  2143 | 100101 | ተሳስቃወ  |
|  2144 | 100101 | ህላይ  |
|  2145 | 100101 | ሃይወህላይ  |
|  2146 | 100101 | ህላይህይወ  |
|  2147 | 100101 | የህህሆኛው  |
|  2148 | 100101 | የህህሆኛው  |
|  2151 | 100009 | እናንና  |
|  2152 | 100101 | ህላይህ  |
|  2153 | 100303 | ለ  |
|  2154 | 100101 | ህህሆ  |
|  2155 | 100301 | ተህህስስስስ  |
|  2157 | 100101 | ህስቃውስያ  |
|  2158 | 100101 | ህህስ  |
|  2159 | 100001 | የሚስናንኛ  |
|  2160 | 100101 | ህህህህይወ  |
|  2161 | 100101 | ተለ  |
|  2162 | 100001 | ህስቃውስያ  |
|  2163 | 100001 | ህስቃውስያ  |
|  2164 | 100001 | ህላይህይወ  |
|  2165 | 100101 | ህላይህይወ  |
