52
# TEXTS IN THE INDUS SCRIPT

|  1424 | 100001 | 𒂵𒆳𒈀  |
| --- | --- | --- |
|  1425 | 100001 | 𒈗  |
|  1426 | 100001 | 𒈗  |
|  1427 | 100002 | 𒈗  |
|  1429 | 100001 | 𒈗  |
|  1430 | 100001 | 𒈗  |
|  1431 | 100001 | 𒈗  |
|  1432 | 100001 | 𒈗  |
|  1433 | 100001 | 𒈗  |
|  1434 | 100001 | 𒈗  |
|  1435 | 110001 | 𒈗  |
|   | 20002 | 𒈗  |
|  1436 | 100001 | 𒈗  |
|  1437 | 100001 | 𒂵𒆳𒈀  |
|  1438 | 100001 | 𒈗  |
|  1439 | 100001 | 𒈗  |
|  1441 | 100001 | 𒈗  |
|  1442 | 100001 | 𒈗  |
|  1443 | 100001 | 𒈗  |
|  1444 | 100001 | 𒈗  |
|  1445 | 100001 | 𒈗  |
|  1446 | 100001 | 𒈗  |
|  1447 | 100001 | 𒈗  |
|  1448 | 100001 | 𒈗  |
|  1449 | 100001 | 𒈗  |
|  1450 | 100001 | 𒈗  |
|  1451 | 100001 | 𒈗  |
|  1452 | 100001 | 𒈗  |
|  1453 | 100001 | 𒈗  |
|  1454 | 100001 | 𒈗  |
|  1455 | 100001 | 𒈗  |
|  1456 | 100001 | 𒈗  |
|  1457 | 100001 | 𒈗  |
