116
# TEXTS IN THE INDUS SCRIPT

|  4484 | 310001 | E  |
| --- | --- | --- |
|   | 20001 | UIII  |
|  4485 | 310001 | U  |
|   | 20001 | UIII  |
|  4486 | 310002 | III  |
|   | 20001 | III  |
|  4487 | 310001 | E  |
|   | 20001 | U  |
|  4488 | 310001 | I  |
|   | 20001 | O  |
|  4489 | 310001 | E  |
|   | 20001 | U  |
|  4490 | 310002 | I  |
|   | 20002 | U  |
|  4491 | 310001 | III  |
|   | 20002 | U  |
|  4492 | 310001 | E  |
|   | 20001 | U  |
|  4493 | 310001 | E  |
|   | 20001 | U  |
|  4494 | 310001 | N  |
|   | 20009 | U  |
|  4497 | 310001 | U  |
|   | 20002 | U  |
|  4498 | 310001 | III  |
|   | 20001 | U  |
|  4499 | 310001 | N  |
|   | 20001 | U  |
|  4500 | 310001 | III  |
|   | 20001 | III  |
|  4501 | 310001 | E  |
|   | 20001 | U  |
