TEXTS IN THE INDUS SCRIPT

|  2334 | 100401 | U□A  |
| --- | --- | --- |
|  2335 | 100101 | U▼△A▼C□  |
|  2336 | 100001 | N△T  |
|  2337 | 100101 | U·U·@A▼  |
|  2338 | 100101 | rUfT  |
|  2339 | 110001 | X  |
|   | 20001 | U  |
|  2340 | 100101 | X  |
|  2341 | 100101 | U  |
|  2342 | 100101 | @  |
|  2343 | 100101 | @  |
|  2344 | 100101 | @  |
|  2345 | 100001 | @  |
|  2346 | 100001 | @  |
|  2347 | 102601 | EE  |
|  2348 | 100101 | U  |
|  2349 | 100101 | X  |
|  2350 | 100001 | @  |
|  2351 | 100101 | E  |
|  2352 | 110011 | △·U  |
|   | 21 | X  |
|   | 20019 | Z  |
|   | 29 | Z  |
|  2353 | 100101 | △·  |
|  2354 | 100101 | Y  |
|  2355 | 100101 | U  |
|  2356 | 109901 | Z  |
|  2357 | 109901 | T  |
|  2358 | 100101 | U  |
|  2359 | 100201 | U  |
|  2360 | 101001 | U  |
|  2361 | 100101 | (  |
|  2362 | 100301 | U  |

68
