TEXTS IN THE INDUS SCRIPT

|  2063 | 100101 | 👍👍👍👍  |
| --- | --- | --- |
|  2064 | 100901 | 👍👍👍👍  |
|  2065 | 100101 | 👍👍👍  |
|  2066 | 100101 | 👍👍👍👍  |
|  2067 | 100101 | 👍👍👍  |
|  2068 | 100101 | 👍👍👍👍  |
|  2069 | 100101 | 👍👍👍👍  |
|  2070 | 100101 | 👍👍👍  |
|  2071 | 100101 | 👍👍👍👍  |
|  2072 | 100001 | 👍👍👍  |
|  2073 | 100001 | 👍👍👍  |
|  2074 | 100101 | 👍👍👍  |
|  2075 | 106901 | 👍👍👍  |
|  2076 | 100101 | 👍👍👍  |
|  2077 | 100001 | 👍👍👍  |
|  2079 | 100101 | 👍👍👍  |
|  2080 | 100101 | 👍👍👍  |
|  2081 | 100101 | 👍👍👍  |
|  2082 | 100101 | 👍👍👍  |
|  2083 | 100111 | 👍👍👍  |
|   | 23 | 👍  |
|  2084 | 100101 | 👍👍👍👍  |
|  2085 | 100101 | 👍👍👍👍  |
|  2086 | 106901 | 👍👍👍👍  |
|  2087 | 100101 | 👍👍👍  |
|  2088 | 100101 | 👍👍👍  |
|  2089 | 100001 | 👍👍👍  |
|  2090 | 100401 | 👍👍👍  |
|  2091 | 100101 | 👍👍👍  |
|  2092 | 100001 | 👍👍👍  |
|  2093 | 100003 | 👍  |
|  2094 | 100001 | 👍👍👍  |
|  2095 | 100101 | (⚫)👍👍  |

60
