72
# TEXTS IN THE INDUS SCRIPT

|  2449 | 100101 | ሀረሃየና  |
| --- | --- | --- |
|  2450 | 102501 | ሀረሃየና  |
|  2451 | 100101 | ሀረሃየና  |
|  2452 | 100101 | ዴዴ  |
|  2453 | 103501 | ሀረሃየና  |
|  2455 | 100101 | ሀረሃየና  |
|  2456 | 100111 | ዴዴ  |
|   | 21 | ዴዴ  |
|  2457 | 100401 | ዴዴ  |
|  2458 | 100101 | ዴዴ  |
|  2459 | 100101 | ሀረሃየና  |
|  2460 | 100101 | ዴዴ  |
|  2461 | 100001 | ዴዴ  |
|  2463 | 100301 | ሀረሃየና  |
|  2464 | 100101 | ሀረሃየና  |
|  2465 | 100101 | ዴዴ  |
|  2466 | 100111 | ዴዴ  |
|   | 23 | ዴዴ  |
|  2467 | 103501 | ሀረሃየና  |
|  2468 | 100101 | ዴዴ  |
|  2469 | 100101 | ዴዴ  |
|  2470 | 100001 | ዴዴ  |
|  2471 | 100111 | ዴዴ  |
|   | 23 | ዴዴ  |
|  2472 | 100101 | ዴዴ  |
|  2473 | 100101 | ዴዴ  |
|  2474 | 100101 | ዴዴ  |
|  2475 | 100101 | ሀረሃየና  |
|  2476 | 100101 | ሀረሃየና  |
|  2477 | 100001 | ዴዴ  |
|  2478 | 100101 | ሀረሃየና  |
|  2480 | 100101 | ሀረሃየና  |
|  2481 | 100101 | ሀረሃየና  |
