MOHENJODARO

|  1194 | 100101 | ↔  |
| --- | --- | --- |
|  1195 | 100101 | ↗  |
|  1196 | 103509 | ↑  |
|  1197 | 100101 | ↑  |
|  1198 | 100101 | ↑  |
|  1199 | 100101 | ↓  |
|  1200 | 100101 | ↓  |
|  1201 | 100101 | ↓  |
|  1202 | 100101 | ↓  |
|  1203 | 100101 | ↓  |
|  1204 | 100101 | ↓  |
|  1205 | 100101 | ↓  |
|  1206 | 100101 | ↓  |
|  1207 | 100101 | ↑  |
|  1208 | 100101 | ↓  |
|  1209 | 100111 | ↓  |
|   | 21 | ↓  |
|  1211 | 100101 | ↓  |
|  1212 | 100101 | ↓  |
|  1213 | 100101 | ↓  |
|  1214 | 100101 | ↓  |
|  1215 | 100101 | ↓  |
|  1217 | 100101 | ↓  |
|  1218 | 100101 | ↓  |
|  1219 | 100101 | ↓  |
|  1220 | 100101 | ↓  |
|  1221 | 100101 | ↓  |
|  1222 | 100101 | ↓  |
|  1224 | 100101 | ↓  |
|  1225 | 100101 | ↑  |
|  1226 | 100101 | ↓  |

45
