50
# TEXTS IN THE INDUS SCRIPT

|  1351 | 100901 | ひきな”令  |
| --- | --- | --- |
|  1355 | 107311 | ひみに  |
|   | 23 | 田  |
|  1357 | 106701 | 鴉片从食  |
|  1358 | 100001 | 鴉田太  |
|  1360 | 103601 | 肉干び令  |
|  1361 | 103601 | す川分  |
|  1362 | 100701 | 令令条  |
|  1365 | 100701 | 令条  |
|  1366 | 100701 | ひのり  |
|  1367 | 100701 | 言半な”令  |
|  1368 | 100701 | 又び条  |
|  1369 | 100701 | ひ川のな”令  |
|  1370 | 100701 | ひ发ノ及条  |
|  1372 | 100701 | 鴉下”令  |
|  1373 | 100701 | ひみな”湖の条  |
|  1374 | 100701 | ひび条  |
|  1376 | 102001 | ひ条  |
|  1379 | 100001 | 鴉及及条  |
|  1380 | 102501 | 令条条  |
|  1381 | 102501 | 鴉の条  |
|  1382 | 103003 | 下  |
|  1383 | 103409 | 鴉条  |
|  1385 | 102301 | ひひり  |
|  1386 | 103301 | 田太ひ鴉”令  |
|  1387 | 102801 | 田令条  |
|  1388 | 100101 | 令及び占内  |
|  1389 | 100011 | 占の中央  |
|   | 21 | 依月条  |
|  1390 | 100001 | ひ发ノ条  |
|  1391 | 100001 | 鴉ひひ”令”内  |
|  1392 | 100001 | す戸条  |
|  1393 | 100001 | ひ条太森川  |
