54
# TEXTS IN THE INDUS SCRIPT

|  1491 | 100001 | 鴉片411"鴉  |
| --- | --- | --- |
|  1492 | 100001 | 鴉章"鴉  |
|  1494 | 100001 | 甲"UU2"令  |
|  1495 | 100009 | 鴉M  |
|  1496 | 100001 | 鴉W鴉  |
|  1497 | 100001 | 鴉欠311A  |
|  1498 | 100001 | 鴉A."⑧  |
|  1499 | 103501 | U2鴉  |
|  1527 | 110012 | E.22鴉  |
|   | 22 | UIII鴉"Ⅲ  |
|   | 24490 |   |
|  1529 | 709801 | EU001A  |
|  1530 | 700001 | EU001A  |
|  1531 | 709801 | EUAT  |
|  1532 | 700001 | 幼兒UⅢ  |
|  1533 | 709801 | N米  |
|  1534 | 100701 | 田+A2"家  |
|  1535 | 100701 | 双U人  |
|  1536 | 100401 | 大U1100 UF2X  |
|  1537 | 100101 | Y2A U00"令  |
|  1538 | 103501 | U人  |
|  1539 | 100101 | ⅢⅢA4白  |
|  1540 | 100101 | U211A429"茬W  |
|  1541 | 100101 | U1100ⅢWOC  |
|  1542 | 100401 | ⅢⅢM"Ⅲ  |
|  1543 | 100101 | +A4"10  |
|  1544 | 100101 | 鴉W2A1"茬W  |
|  1545 | 100001 | EE人鴉  |
|  1547 | 100003 | ⑧  |
|  1548 | 100101 | 第UⅢ  |
|  1549 | 100101 | U"鴉/茬A11"W⑨  |
