130

# TEXTS IN THE INDUS SCRIPT

|  4873 | 200002 | 4  |
| --- | --- | --- |
|  4874 | 200003 | 7  |
|  4875 | 400003 | 7  |
|  4876 | 200003 | 7  |
|  4877 | 400009 | ¾  |
|  4878 | 400009 | ¾  |
|  4879 | 400003 | ¾  |
|  4880 | 400003 | 4  |
|  4881 | 400001 | ¾  |
|  4884 | 400009 | ¾  |
|  4901 | 600001 | ¾  |
|  4902 | 600001 | ¾  |
|  4905 | 200005 | ¾  |
|  5001 | 100001 | ¾  |
|  5003 | 100109 | ¾  |
|  5006 | 100001 | ¾  |
|  5010 | 100001 | ¾  |
|  5016 | 100001 | ¾  |
|  5017 | 100101 | ¾  |
|  5023 | 100109 | ¾  |
|  5031 | 100001 | ¾  |
|  5034 | 100109 | ¾  |
|  5035 | 100001 | ¾  |
|  5046 | 100001 | ¾  |
|  5051 | 100001 | ¾  |
|  5052 | 100001 | ¾  |
|  5054 | 100101 | ¾  |
|  5055 | 100101 | ¾  |
|  5056 | 110001 | ¾  |
|   | 20101 | ¾  |
|  5057 | 100001 | ¾  |
|  5058 | 100001 | ¾  |
|  5059 | 100101 | ¾  |
