MOHENJODARO

|  1066 | 100101 | ᎨᎨᎮᎮᎯᎮᎯ  |
| --- | --- | --- |
|  1067 | 100101 | ᎨᏳᏼᏼᏼ  |
|  1068 | 100101 | ᎨᎮᎳᎯᎫ  |
|  1069 | 100101 | ᎨᎲᎳᎯ  |
|  1070 | 100101 | ᎮᎳᎯᎫ  |
|  1071 | 100101 | ᎨᎮᎳᎯᎫ  |
|  1072 | 100101 | ᎨᎨᎮᎮᎮᎮ  |
|  1073 | 100109 | ᎮᎮᎮᎮ  |
|  1074 | 100101 | ᎨᎨᎮᎮ  |
|  1075 | 100101 | ᎥᏓᏼ  |
|  1076 | 100101 | ᎥᎮᎮ  |
|  1077 | 100101 | ᎨᎮᎳᎯᎫᎮᎮ  |
|  1078 | 100101 | ᎨᎥᏓᏼ  |
|  1079 | 100101 | ᎳᎲᎳᎯᎫᎮ  |
|  1080 | 100101 | ᎥᎲᎳᎯᎫ  |
|  1081 | 100101 | ᎨᎥᎳᎯᎫᎮ  |
|  1082 | 100101 | ᎮᎥᎳᎯᎫ  |
|  1083 | 100101 | ᎨᎳᎳᎯ  |
|  1084 | 100101 | ᎳᎲᎳᎯ  |
|  1085 | 100101 | ᎲᎳᎯ  |
|  1086 | 100101 | ᎨᏓᏼ  |
|  1087 | 100101 | ᎨᎳᎯᎫᎮᎮᎳᎯᎫᎮ  |
|  1088 | 100101 | ᎥᎳᎳᎯᎫ  |
|  1089 | 100101 | ᎨᎨᎮᎳᎯ  |
|  1090 | 100101 | ᎳᎲᎳᎯᎫᎮ  |
|  1091 | 100101 | ᎥᎮᎮ  |
|  1092 | 100101 | ᎨᎥᎮᎮᎥᎳ  |
|  1093 | 100113 | Ꮃ  |
|   | 25 | ᎨᎲᎳ  |
|   | 31 | ᎨᎨ  |
|  1094 | 100101 | ᎥᎮᎳᎯᎫ  |
|  1095 | 100101 | ᎨᎲᎳᎯ  |
|  1096 | 100101 | ᎥᎳᎯ  |

41
