48

TEXTS IN THE INDUS SCRIPT

|  1294 | 100101 | UU  |
| --- | --- | --- |
|  1295 | 100101 | xUa  |
|  1296 | 100101 | UU  |
|  1297 | 100101 | x  |
|  1298 | 103501 | UUA  |
|  1299 | 103501 | UQ  |
|  1300 | 103501 | Uy  |
|  1301 | 103501 | y  |
|  1302 | 101311 | yU  |
|   | 21 | UX  |
|  1303 | 101313 | y  |
|   | 21 | y  |
|  1305 | 100601 | U  |
|  1306 | 100601 | xU  |
|  1307 | 103509 | x  |
|  1308 | 100401 | x  |
|  1309 | 100401 | x  |
|  1310 | 100401 | U  |
|  1311 | 110401 | U  |
|   | 28290 |   |
|  1312 | 100409 | x  |
|  1313 | 100401 | x  |
|  1314 | 100401 | x  |
|  1315 | 100401 | x  |
|  1316 | 100403 | x  |
|  1317 | 100401 | U  |
|  1318 | 100401 | U  |
|  1319 | 100401 | x  |
|  1320 | 100401 | U  |
|  1321 | 100411 | U  |
|   | 21 | x  |
|  1322 | 100401 | U  |
|  1323 | 100401 | U  |
