MOHENJODARO

|  1128 | 100101 | ↑↑  |
| --- | --- | --- |
|  1129 | 100101 | ↑↑↓  |
|  1130 | 100101 | ↑↑↓  |
|  1131 | 100101 | ↑↑↓  |
|  1132 | 100101 | ↑↑  |
|  1133 | 100101 | ↑↑  |
|  1134 | 100101 | ↑↑↓  |
|  1135 | 100111 | ↑↑↓  |
|   | 23 | 0  |
|  1136 | 100101 | ↑↑↓  |
|  1137 | 103501 | ↑↑↓  |
|  1138 | 100101 | ↑↑↓  |
|  1139 | 100111 | ↑↑↓  |
|   | 21 | ↑↑  |
|  1140 | 100101 | ↑↑↓  |
|  1141 | 100109 | ↑↑  |
|  1142 | 100101 | ↑↑↓  |
|  1143 | 100101 | ↑↑↓  |
|  1144 | 100101 | ↑↑↓  |
|  1145 | 103501 | ↑↑↓  |
|  1146 | 100101 | ↑↑↓  |
|  1147 | 100101 | ↑↑↓  |
|  1148 | 100101 | ↑↑↓  |
|  1149 | 100101 | ↑↑↓  |
|  1150 | 100101 | ↑↑↓  |
|  1151 | 100101 | ↑↑↓  |
|  1154 | 100101 | ↑↑↓  |
|  1155 | 100101 | ↑↑↓  |
|  1156 | 100101 | ↑↑↓  |
|  1157 | 100101 | ↑↑↓  |
|  1158 | 100101 | ↑↑↓  |
|  1159 | 100101 | ↑↑↓  |
|  1160 | 100101 | ↑↑↓  |

43
