MOHENJODARO

|  2234 | 100201 | 3. "YU  |
| --- | --- | --- |
|  2235 | 104711 | 3. "%  |
|   | 21 | ◇·A  |
|  2236 | 100001 | UOCTO·  |
|  2237 | 100101 | UOCTA+IIUO  |
|  2238 | 100401 | UU+A"N  |
|  2239 | 100101 | 0.0  |
|  2240 | 100001 | 0.0  |
|  2241 | 100101 | √NOA  |
|  2242 | 100101 | 0.0  |
|  2243 | 100101 | U·1A·X  |
|  2244 | 100101 | NX  |
|  2246 | 100101 | UIIO"U  |
|  2247 | 100101 | U·UAA·X  |
|  2249 | 100301 | NII  |
|  2250 | 100101 | 0.0  |
|  2251 | 100101 | +IIUO·  |
|  2252 | 100101 | UIIO·A%  |
|  2253 | 100101 | UUU  |
|  2254 | 100101 | +U)  |
|  2255 | 100101 | +UOO-  |
|  2256 | 100101 | %□A1-  |
|  2257 | 100601 | U□0.0  |
|  2258 | 102501 | U  |
|  2260 | 100901 | UOIIAA1  |
|  2261 | 100103 | X  |
|  2262 | 100101 | U(0)°  |
|  2263 | 100101 | U+U+O  |
|  2264 | 100111 | U(0)YN(0)  |
|   | 23 | U  |
|  2265 | 100101 | %◇II  |
|  2266 | 100001 | %▲%□  |
|  2267 | 100101 | ¥■  |
