40
# TEXTS IN THE INDUS SCRIPT

|  1031 | 100101 | ፮ምናያ  |
| --- | --- | --- |
|  1032 | 100101 | ፰ላምነኙ  |
|  1033 | 100101 | ህህህህህ  |
|  1034 | 100101 | ህስም  |
|  1035 | 100101 | የምወር  |
|  1036 | 100101 | ዑንደለው  |
|  1037 | 100101 | ወደምም  |
|  1038 | 100101 | ህዩር  |
|  1039 | 100101 | ምምኑም  |
|  1040 | 100101 | ህስም  |
|  1041 | 100101 | የላምነንነ  |
|  1042 | 100101 | ህስም  |
|  1043 | 100101 | ደለው  |
|  1044 | 100101 | ህህህህህ  |
|  1045 | 100101 | ደለው  |
|  1046 | 100101 | ደለው  |
|  1047 | 100101 | ምህህህህ  |
|  1048 | 100101 | ደለው  |
|  1049 | 100101 | ህስም  |
|  1050 | 100101 | ህደምም  |
|  1051 | 100101 | የላልም  |
|  1052 | 100111 | የልልም  |
|   | 23 | ህ  |
|  1053 | 100101 | ደህደል  |
|  1054 | 100101 | ፮ምናያ  |
|  1055 | 100101 | ፮ምነንነ  |
|  1056 | 100101 | ደስም  |
|  1057 | 100101 | ደህደል  |
|  1058 | 100101 | ህስም  |
|  1059 | 100101 | ምስኑም  |
|  1060 | 100101 | ህስም  |
|  1061 | 100101 | የህህዱ  |
|  1065 | 100101 | የምወር  |
