42

# TEXTS IN THE INDUS SCRIPT

|  1097 | 100101 | U U A"  |
| --- | --- | --- |
|  1098 | 100101 | U U A"  |
|  1099 | 100111 | U X A U O H  |
|   | 23 | ♦  |
|  1100 | 100101 | U A I X  |
|  1101 | 100111 | ♦  |
|   | 22 | ♦  |
|  1102 | 100101 | ♦  |
|  1103 | 100101 | ♦  |
|  1104 | 100101 | ♦  |
|  1105 | 100101 | ♦  |
|  1106 | 100101 | ♦  |
|  1107 | 100101 | ♦  |
|  1108 | 100101 | ♦  |
|  1109 | 100101 | ♦  |
|  1110 | 100101 | ♦  |
|  1111 | 100101 | ♦  |
|  1112 | 100111 | ♦  |
|   | 21 | ♦  |
|  1113 | 100101 | ♦  |
|  1114 | 100101 | ♦  |
|  1115 | 100101 | ♦  |
|  1116 | 100101 | ♦  |
|  1117 | 100101 | ♦  |
|  1118 | 100101 | ♦  |
|  1119 | 100101 | ♦  |
|  1120 | 100101 | ♦  |
|  1121 | 100101 | ♦  |
|  1122 | 100101 | ♦  |
|  1123 | 100101 | ♦  |
|  1125 | 100101 | ♦  |
|  1126 | 100101 | ♦  |
|  1127 | 100101 | ♦  |
