132

# TEXTS IN THE INDUS SCRIPT

|  5094 | 100101 | 𒈠  |
| --- | --- | --- |
|  5096 | 100001 | 𒈠  |
|  5099 | 100001 | 𒈠  |
|  5100 | 100001 | 𒈠  |
|  5101 | 100001 | 𒈠  |
|  5102 | 100101 | 𒈠  |
|  5103 | 100003 | 𒋀  |
|  5104 | 100109 | 𒋀  |
|  5105 | 100001 | 𒈠  |
|  5107 | 100101 | 𒈠  |
|  5108 | 100001 | 𒋀  |
|  5109 | 103501 | 𒋀  |
|  5110 | 100101 | 𒋀  |
|  5114 | 100001 | 𒋀  |
|  5115 | 100001 | 𒈠  |
|  5119 | 100111 | 𒋀  |
|   | 21 | 𒋀  |
|  5120 | 100101 | 𒈠  |
|  5123 | 100101 | 𒈠  |
|  5124 | 100101 | 𒋀  |
|  5201 | 200001 | 𒋀  |
|  5203 | 200011 | 𒋀  |
|   | 23 | 𒋀  |
|  5204 | 200011 | 𒋀  |
|   | 23 | 𒋀  |
|  5205 | 210001 | 𒈠  |
|   | 23690 | 𒈠  |
|  5206 | 200001 | 𒈠  |
|  5207 | 210001 | 𒈠  |
|   | 20190 | 𒈠  |
|  5208 | 210001 | 𒈠  |
|   | 20190 | 𒈠  |
