156
# TEXTS IN THE INDUS SCRIPT

|  8023 | 100001 | U2  |
| --- | --- | --- |
|  8024 | 106801 | T  |
|  8025 | 100601 | X  |
|  8026 | 100101 | III  |
|  8027 | 100101 | U  |
|  8029 | 100101 | U  |
|  8030 | 100102 | U  |
|  8031 | 102602 | Y  |
|  8033 | 100001 | O  |
|  8034 | 100101 | U  |
|  8035 | 100001 | U  |
|  8036 | 100009 | Δ  |
|  8037 | 100101 | 4  |
|  8038 | 100401 | U  |
|  8039 | 103101 | U  |
|  8040 | 100101 | Δ  |
|  8041 | 100101 | Δ  |
|  8042 | 101303 | Δ  |
|  8043 | 100101 | U  |
|  8044 | 100111 | Δ  |
|   | 21 | U  |
|  8045 | 100001 | U  |
|  8047 | 100101 | Δ  |
|  8048 | 100301 | 4  |
|  8050 | 100101 | Δ  |
|  8051 | 100101 | U  |
|  8052 | 101303 | Δ  |
|  8053 | 100009 | Δ  |
|  8054 | 103501 | Δ  |
|  8055 | 100001 | Δ  |
|  8056 | 100111 | Δ  |
|   | 21 | U  |
|  8058 | 100101 | T  |
