150
# TEXTS IN THE INDUS SCRIPT

|  7032 | 100001 | 📖  |
| --- | --- | --- |
|  7034 | 100102 | 📞  |
|  7035 | 100101 | 📎  |
|  7036 | 100101 | 📣  |
|  7038 | 100101 | 📖  |
|  7039 | 100002 | 📎  |
|  7040 | 100001 | 📖  |
|  7042 | 100002 | 📎  |
|  7043 | 100101 | 📎  |
|  7044 | 100111 | 📖  |
|   | 21 | 📎  |
|  7045 | 100101 | 📎  |
|  7046 | 100001 | 📎  |
|  7047 | 100101 | 📖  |
|  7048 | 110003 | 📣  |
|   | 20003 | 📤  |
|   | 30003 | 📤  |
|   | 40003 | 📱  |
|   | 50101 | 📎  |
|  7049 | 100101 | 📖  |
|  7050 | 100101 | 📖  |
|  7053 | 100101 | 📖  |
|  7054 | 100001 | 📖  |
|  7055 | 110001 | 📖  |
|   | 28390 | 📖  |
|  7056 | 100001 | 📎  |
|  7057 | 108901 | 📖  |
|  7062 | 100001 | 📢  |
|  7063 | 100001 | 📣  |
|  7064 | 100001 | 📖  |
|  7065 | 100001 | 📖  |
|  7066 | 100101 | 📖  |
|  7068 | 100001 | 📖  |
