TABLE II: FREQUENCY OF PAIRWISE COMBINATIONS

|  PAIR | FREQ | PAIR | FREQ | PAIR | FREQ | PAIR | FREQ  |
| --- | --- | --- | --- | --- | --- | --- | --- |
|  ) 1 | 1 | ¥◇ | 1 | ○) | 8 | ¥) | 1  |
|  ¥ 2 | 1 | ♂◇ | 2 | ♂) | 1 | ♂) | 2  |
|  ♕ 1 | 1 | “◇ | 8 | ♕) | 2 | ♕) | 1  |
|  ♕ 2 | 1 | III◇ | 1 | ♕) | 37 | ♕) | 2  |
|  ♕ 1 | 1 | III◇ | 1 | ○) | 2 | ♕) | 4  |
|  ♕ 2 | 1 | 人◇ | 2 | ○) | 1 | ♕) | 1  |
|  III◇ | 4 | ◇◇ | 1 | ♕) | 1 | ♕) | 2  |
|  1//◇ | 2 | ◇◇ | 2 | ♘) | 5 | ♘) | 1  |
|  “◇ | 291 | ♘◇ | 1 | ♗) | 1 | ♗) | 2  |
|  ♗◇ | 1 | ♕◇ | 9 | ♕) | 4 | ♘) | 1  |
|  ♗◇ | 1 | ♗◇ | 1 | ♕) | 1 | ♗) | 1  |
|  ♗◇ | 1 | ♗◇ | 1 | ♗) | 1 | ♗) | 4  |
|  ♗◇ | 1 | ♗◇ | 1 | ♗) | 1 | ♗) | 1  |
|  ♗◇ | 1 | ♗◇ | 1 | ♕) | 1 | ♗) | 1  |
|  ♗◇ | 2 | ♗◇ | 1 | ♕) | 1 | ♗) | 1  |
|  ♗◇ | 11 | “◇ | 10 | ♕) | 7 | ♕) | 14  |
|  ♗◇ | 4 | ♗◇ | 1 | ♕) | 1 | ♗) | 1  |
|  ♗◇ | 32 | ♗◇ | 1 | ♗) | 1 | ♗) | 1  |
|  ♗◇ | 1 | ♗) | 2 | ♗) | 11 | ♗) | 2  |
|  ♗◇ | 2 | ♗) | 1 | ♗) | 1 | ♗) | 1  |
|  ♗◇ | 1 | ♗) | 1 | ♗) | 1 | ♗) | 2  |
|  “◇ | 1 | ♗) | 4 | ♗) | 1 | ♗) | 4  |
|  ♗◇ | 1 | ♗) | 3 | ♗) | 1 | ♗) | 1  |
|  ♗◇ | 1 | ♗) | 3 | ♗) | 1 | ♗) | 1  |
|  ♗◇ | 1 | ♗) | 1 | ♗) | 1 | ♗) | 1  |
|  ♗◇ | 1 | ♗) | 3 | ♗) | 1 | ♗) | 2  |
|  “◇ | 2 | ♗) | 1 | ♗) | 2 | ♗) | 1  |
|  ♗◇ | 2 | ♗) | 1 | ♗) | 7 | ♘) | 1  |
|  ♗◇ | 1 | ♘) | 1 | ♗) | 1 | ♘) | 2  |
|  ♗◇ | 1 | ♗) | 1 | ♗) | 54 | ♘) | 2  |
|  ♗◇ | 1 | ♗) | 1 | ♗) | 1 | ♗) | 28  |
|  ♗◇ | 1 | ♗) | 2 | ♗) | 2 | ♗) | 6  |

(Contd.)
