128
# TEXTS IN THE INDUS SCRIPT

|  4703 | 210001 | 🍁🍄  |
| --- | --- | --- |
|   | 24490 |   |
|  4704 | 210001 | 🍂🍄🌸🍁  |
|   | 20001 | 🍅🍇  |
|  4707 | 200001 | 🍁🍄🌸🍁  |
|  4709 | 900001 | 🍄🌸  |
|  4710 | 400009 | 🍄🍁  |
|  4712 | 400001 | 🍁🌶🌶  |
|  4713 | 409601 | 🍕🍄🍅  |
|  4714 | 200001 | 🍁🍅🍇  |
|  4715 | 200001 | 🍂🍄🍁  |
|  4716 | 200001 | 🍂🍄🍄🌰🌸🌸  |
|  4717 | 210001 | 🍂🌰🌸🍇  |
|   | 20001 | 🍁🍇🍉🌸🌸  |
|  4718 | 310001 | 🍅🍇🍇🍄🍄🍄  |
|   | 20001 | 🍅🍇  |
|   | 38390 |   |
|  4801 | 400001 | 🍄🍄🍄  |
|  4802 | 400001 | 🍇🍄  |
|  4803 | 400001 | 🍁🍄🌰🍇  |
|  4804 | 400004 | 🍇🍄  |
|  4805 | 400001 | 🍄🌸🍇🌰  |
|  4806 | 400001 | 🍂🌸  |
|  4807 | 400001 | 🔥🍇  |
|  4808 | 400001 | 🍁🍄🌸🌰  |
|  4809 | 400001 | 🍁🌰🍄🍇  |
|  4810 | 400001 | 🍁🌸🌰  |
|  4811 | 900001 | 🍅🍄🌸  |
|  4812 | 400001 | 🍁🌸🍁🌸  |
|  4813 | 400001 | 🍄🌸🍁🌸  |
|  4814 | 400003 | 🌸  |
|  4815 | 400003 | 🍂  |
|  4816 | 400009 | 🍂🍄🍁  |
