MOHENJODARO

|  3108 | 100111 | ↑U↓∀↑  |
| --- | --- | --- |
|   | 21 | ↗  |
|  3109 | 100101 | ∅AⅢW♿×ⅢⅢⅢ  |
|  3110 | 100101 | ∪∪ⅢW♿°H  |
|  3111 | 100101 | ○Y♿°◇  |
|  3112 | 100101 | ※Ⅱ√✗✗  |
|  3113 | 100101 | ♦♦♦  |
|  3114 | 100401 | ✗∪ⅢAⅢ  |
|  3115 | 100701 | ∪M♿♂♀  |
|  3116 | 100101 | ∪✗M♿  |
|  3118 | 100101 | ∪M♿  |
|  3119 | 100101 | ∪※A♿♀Ⅲ※  |
|  3120 | 100001 | ∪✗/✗✗  |
|  3121 | 100901 | ∪↓✗°◇  |
|  3122 | 101101 | ♦ⅢW♿  |
|  3123 | 100009 | ※□※  |
|  3132 | 100002 | ∪AⅢ  |
|  3143 | 100001 | ∪▲※  |
|  3144 | 100001 | ↑✗※  |
|  3145 | 109901 | ♦A♿  |
|  3147 | 100103 | ↓  |
|  3151 | 100301 | ∪7♿°♂H  |
|  3152 | 100102 | ∪  |
|  3153 | 100101 | ∪AⅢW°◇  |
|  3154 | 100101 | ∪∪M♿  |
|  3155 | 100112 | °♿∪Ⅲ  |
|   | 23 | ♦  |
|  3156 | 100001 | ∪)OⅢW♿  |
|  3157 | 100303 | ※  |
|  3158 | 100101 | ⅢⅢ  |
|  3159 | 100101 | EYⅢ  |
|  3160 | 100101 | ♦ⅢW♿♀°◇  |
|  3161 | 100001 | ∪∪7AⅡ∝  |

89
