LOTHAL

|  7069 | 100001 | ክልርትው  |
| --- | --- | --- |
|  7070 | 100002 | ዕኔልኔ  |
|  7072 | 100001 | ግዛ  |
|  7073 | 100001 | ኙኽም  |
|  7074 | 100401 | ክዩሚዎ  |
|  7075 | 100005 | ንን  |
|  7076 | 103501 | ንያለች  |
|  7077 | 100001 | ንገናኔ  |
|  7078 | 100101 | የውል  |
|  7080 | 100101 | ንገናኔት  |
|  7081 | 100101 | ንያለችና  |
|  7082 | 100001 | የዕያነት  |
|  7085 | 100001 | ንገናኔ  |
|  7086 | 100102 | የውል  |
|  7088 | 100101 | ንገናኔ  |
|  7089 | 100101 | ንገናኔትያው  |
|  7090 | 100001 | ክልርትው  |
|  7092 | 100101 | ኙኽም  |
|  7093 | 100001 | ንያለች  |
|  7094 | 100101 | ንገናኔት  |
|  7095 | 100002 | ንንንንን  |
|  7096 | 100101 | የውል  |
|  7097 | 100001 | ንገናኔ  |
|  7098 | 100003 | ንንንንን  |
|  7099 | 110002 | ንገናኔ  |
|   | 20001 | ኙኽም  |
|  7100 | 100002 | ንገናኔ  |
|  7101 | 100101 | ንገናኔ  |
|  7102 | 100101 | የውል  |
|  7103 | 100101 | ኙኽም  |
|  7104 | 103501 | ንያለች  |
|  7105 | 100002 | ንንንንን  |
|  7106 | 100001 | ንገናኔ  |

151
