74
# TEXTS IN THE INDUS SCRIPT

|  2516 | 101313 | I  |
| --- | --- | --- |
|   | 23 | ♀  |
|  2517 | 100701 | U♂U  |
|  2518 | 100911 | ↑U♀U↓  |
|   | 23 | ♀  |
|   | 33 | ♂  |
|  2519 | 100111 | ♂♂♀II  |
|   | 21 | ♂♂U♀  |
|  2520 | 100101 | U♂♂  |
|  2521 | 102501 | U♀♂♂  |
|  2522 | 107301 | I♀♂U↓  |
|  2523 | 100101 | ♀♀♂♀  |
|  2524 | 100101 | ♀III♀♂III  |
|  2525 | 100002 | ♂III  |
|  2526 | 100001 | U♂♂  |
|  2527 | 100901 | E♂♂  |
|  2528 | 100001 | ♂♂♂♀  |
|  2529 | 100001 | I♀♂♂♀  |
|  2530 | 100101 | ♀♂  |
|  2531 | 109901 | U♂♀  |
|  2532 | 100101 | ♀♂♂♀  |
|  2533 | 100101 | U♂♂♀  |
|  2534 | 100401 | U♀♂  |
|  2535 | 100301 | U♂↓  |
|  2536 | 100101 | ♂♂♀♀  |
|  2537 | 100001 | U♂♂♀♀  |
|  2538 | 100101 | U♂♂♀  |
|  2539 | 100101 | ♀♂♂♀♀  |
|  2540 | 100101 | E♂♂  |
|  2541 | 100001 | ♂♂♂♀  |
|  2542 | 110001 | ♂III♀  |
|   | 20001 | U♂III♀  |
