88
# TEXTS IN THE INDUS SCRIPT

|  3075 | 100101 | 柔  |
| --- | --- | --- |
|  3078 | 110101 | ひまじ  |
|   | 20001 | す間  |
|  3079 | 100001 | 圓川  |
|  3080 | 100319 | 鴻  |
|   | 23 | 魚  |
|  3081 | 100101 | 柔川  |
|  3083 | 100101 | 柔えガザ  |
|  3085 | 100101 | ひガバひガハ  |
|  3086 | 100001 | 大ひ天  |
|  3087 | 100101 | す美きな金  |
|  3088 | 100001 | 圓圓ガ  |
|  3089 | 100101 | ひめるるん  |
|  3090 | 100101 | ひひま  |
|  3091 | 100101 | 千金  |
|  3092 | 100101 | 長柔  |
|  3093 | 100101 | ひらひ  |
|  3094 | 100101 | ひまよまひ亜  |
|  3095 | 100001 | 柔  |
|  3096 | 100001 | ひハ間  |
|  3097 | 100101 | 菜  |
|  3098 | 100101 | き  |
|  3099 | 100101 | す  |
|  3100 | 100001 | 又ひ  |
|  3102 | 100001 | 大ひ  |
|  3103 | 100101 | 千  |
|  3104 | 100101 | 大ひ天  |
|  3105 | 100101 | 占  |
|  3106 | 110101 | 菜  |
|   | 20101 | 菜  |
|  3107 | 100001 | す美きひ  |
