136

# TEXTS IN THE INDUS SCRIPT

|  5269 | 210001 | 🌍  |
| --- | --- | --- |
|   | 20001 | 🌊  |
|  5270 | 210001 | 🌈  |
|   | 20001 | 🌊  |
|  5271 | 210001 | 🌈  |
|   | 20001 | 🌊  |
|  5274 | 210001 | 🌈  |
|   | 20002 | 🌊  |
|  5275 | 200001 | 🌈  |
|  5276 | 210001 | 🌈  |
|   | 20001 | 🌊  |
|  5277 | 210001 | 🌈  |
|   | 20002 | 🌊  |
|  5278 | 210001 | 🥰  |
|   | 20002 | 🌊  |
|  5279 | 210001 | 🌐  |
|   | 24490 | 🌐  |
|  5280 | 210001 | 🌐  |
|   | 23690 | 🌐  |
|  5281 | 210009 | 🌐  |
|   | 20009 | 🌐  |
|  5282 | 210001 | 🌐  |
|   | 24490 | 🌐  |
|  5283 | 210001 | 🌐  |
|   | 20001 | 🧼  |
|  5284 | 210001 | 🧼  |
|   | 24490 | 🧼  |
|  5285 | 210001 | 🧼  |
|   | 20001 | 🧼  |
|  5286 | 210001 | 🧼  |
|   | 24401 | 🧼  |
|  5287 | 200001 | 🌐  |
