124
# TEXTS IN THE INDUS SCRIPT

|  4629 | 100001 | U01  |
| --- | --- | --- |
|  4630 | 100001 | U21A01  |
|  4631 | 100001 | UmmA0A  |
|  4632 | 100001 | UX  |
|  4633 | 100009 | %K  |
|  4634 | 100001 | %A0)11A  |
|  4635 | 310003 | A  |
|   | 20001 | fAT  |
|   | 38390 |   |
|  4636 | 210009 | %K  |
|   | 20009 | %II  |
|  4637 | 210009 | %T  |
|   | 20009 | %II  |
|  4639 | 210009 | E%  |
|   | 20009 | U%  |
|  4641 | 210001 | EUXT%  |
|   | 20001 | UIII  |
|   | 33690 |   |
|  4642 | 210003 | A  |
|   | 20001 | EU0000  |
|   | 30002 | UII  |
|  4643 | 700001 | Ymm%  |
|  4644 | 203702 | E007A  |
|  4645 | 210003 | A  |
|   | 20001 | EU0000  |
|   | 30002 | UII  |
|  4646 | 210001 | EUT0A  |
|   | 24401 | UIII  |
|  4647 | 210002 | EUM%  |
|   | 20002 | UII  |
|   | 38390 |   |
