MOHENJODARO

|  2420 | 104811 | ᎨᎳᎨᎳᎳᎳ  |
| --- | --- | --- |
|   | 23 | Ꮂ  |
|  2421 | 100101 | ᎲᎲ  |
|  2422 | 100101 | ᎲᎲተ  |
|  2423 | 100401 | ᎲᎲበርርር  |
|  2424 | 100101 | ᎲᎲተያር  |
|  2425 | 100109 | ᎲᎲ  |
|  2426 | 100101 | ᎲᎲበርርር  |
|  2427 | 100101 | ᎲᎲበርርር  |
|  2428 | 100001 | ᎲᎲተያር  |
|  2429 | 100101 | ᎲᎲተያርር  |
|  2430 | 107811 | ᎲᎲተ  |
|   | 21 | ᎲᎲ  |
|   | 33 | Ꮂ  |
|  2431 | 100311 | ᎲᎲ  |
|   | 23 | Ꮂ  |
|  2432 | 100101 | ᎲᎲተያር  |
|  2433 | 100101 | ᎲᎲ  |
|  2434 | 700001 | ᎲᎲተያር  |
|  2435 | 100101 | ᎲᎲ  |
|  2436 | 100101 | ᎲᎲተያር  |
|  2437 | 700001 | ᎲᎲ  |
|  2438 | 100101 | ᎲᎲ  |
|  2439 | 100001 | ᎲᎲ  |
|  2440 | 100101 | ᎲᎲ  |
|  2441 | 100301 | ᎲᎲ  |
|  2442 | 100101 | ᎲᎲ  |
|  2443 | 100401 | ᎲᎲ  |
|  2444 | 100101 | ᎲᎲ  |
|  2445 | 100601 | ᎲᎲ  |
|  2446 | 100101 | ᎲᎲ  |
|  2447 | 103501 | ᎲᎲ  |
|  2448 | 100001 | ᎲᎲ  |

71
