MOHENJODARO

|  2097 | 100001 | U  |
| --- | --- | --- |
|  2098 | 100101 | U  |
|  2099 | 100101 | U  |
|  2100 | 100001 | U  |
|  2101 | 100001 | U  |
|  2102 | 100101 | U  |
|  2103 | 100101 | U  |
|  2104 | 100101 | U  |
|  2105 | 100101 | U  |
|  2106 | 100001 | U  |
|  2107 | 100101 | U  |
|  2108 | 100301 | U  |
|  2109 | 100101 | U  |
|  2110 | 100701 | U  |
|  2111 | 100101 | U  |
|  2112 | 100101 | U  |
|  2113 | 100101 | U  |
|  2114 | 100101 | U  |
|  2115 | 100101 | U  |
|  2116 | 100101 | U  |
|  2117 | 100101 | U  |
|  2118 | 100001 | U  |
|  2119 | 100311 | U  |
|  21 |  | U  |
|  2120 | 100001 | U  |
|  2121 | 100101 | U  |
|  2122 | 106901 | U  |
|  2123 | 100401 | U  |
|  2124 | 100101 | U  |
|  2125 | 100001 | U  |
|  2126 | 100101 | U  |
|  2127 | 100701 | U  |
|  2128 | 100101 | U  |

61
