152

# TEXTS IN THE INDUS SCRIPT

|  7107 | 100401 | 𞤀𞤫𞤀𞤭𞤀𞤭𞤀  |
| --- | --- | --- |
|  7111 | 100001 | 𞤀𞤫𞤀  |
|  7112 | 100001 | 𞤀𞤫𞤀  |
|  7201 | 210101 | 𞤀𞤫𞤀  |
|   | 29901 | 𞤀𞤫𞤀  |
|  7202 | 200101 | 𞤀𞤫𞤀  |
|  7203 | 200701 | 𞤀𞤫𞤀  |
|  7204 | 200101 | 𞤀𞤫𞤀  |
|  7205 | 200701 | 𞤀𞤫𞤀  |
|  7206 | 200701 | 𞤀𞤫𞤀  |
|  7207 | 200101 | 𞤀𞤫𞤀  |
|  7209 | 200009 | 𞤀𞤫𞤀  |
|  7211 | 200001 | 𞤀𞤫𞤀  |
|  7212 | 200001 | 𞤀𞤫𞤀  |
|  7213 | 200009 | 𞤀𞤫𞤀  |
|  7214 | 200101 | 𞤀𞤫𞤀  |
|  7215 | 210001 | 𞤀𞤫𞤀  |
|   | 20001 | 𞤀𞤫𞤀  |
|  7216 | 200001 | 𞤀𞤫𞤀  |
|  7217 | 210001 | 𞤀𞤫𞤀  |
|   | 20101 | 𞤀𞤫𞤀  |
|   | 30001 | 𞤀𞤫𞤀  |
|   | 40001 | 𞤀𞤫𞤀  |
|  7218 | 210001 | 𞤀𞤫𞤀  |
|   | 20001 | 𞤀𞤫𞤀  |
|  7219 | 210001 | 𞤀𞤫𞤀  |
|   | 20001 | 𞤀𞤫𞤀  |
|  7220 | 200001 | 𞤀𞤫𞤀  |
|  7221 | 200101 | 𞤀𞤫𞤀  |
|  7222 | 200101 | 𞤀𞤫𞤀  |
|  7223 | 200001 | 𞤀𞤫𞤀  |
|  7224 | 200001 | 𞤀𞤫𞤀  |
|  7225 | 200101 | 𞤀𞤫𞤀  |
