MOHENJODARO

|  3227 | 219709 | U  |
| --- | --- | --- |
|   | 24290 |   |
|  3228 | 219701 | U  |
|   | 24290 |   |
|  3230 | 214401 | E1πUⅢM  |
|   | 27590 |   |
|  3232 | 210001 | U  |
|   | 20001 | E  |
|  3233 | 210001 | ※△ⅢW※  |
|   | 21190 |   |
|  3234 | 210401 | ◇U  |
|   | 20001 | U  |
|  3235 | 210101 | ※"△人  |
|   | 24390 |   |
|  3236 | 200002 | T  |
|  3237 | 200001 | ※△W  |
|  3238 | 210001 | U  |
|   | 29990 |   |
|  3239 | 210001 | U  |
|   | 21190 |   |
|  3242 | 200001 | ※T  |
|  3243 | 210001 | ※M  |
|   | 22190 |   |
|  3244 | 200001 | U  |
|  3245 | 200002 | ※  |
|  3246 | 210001 | ★U  |
|   | 23690 |   |
|   | 38790 |   |
|  3247 | 200001 | ※  |
|  3248 | 210001 | △  |
|   | 20001 | E  |

91
